"0","### Static map showing bi-color of CORP_ adopted by states for after 2020 "
"0","summary(df3)"
"1",""
"1","      YEAR     "
"1","  STATE_CODE       "
"1","       DD       "
"1","     T_YEAR    "
"1","
"
"1"," Min.   :1968  "
"1"," Length:1428       "
"1"," Min.   :0.000  "
"1"," Min.   :1867  "
"1","
"
"1"," 1st Qu.:1982  "
"1"," Class :character  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1989  "
"1","
"
"1"," Median :1995  "
"1"," Mode  :character  "
"1"," Median :0.000  "
"1"," Median :1993  "
"1","
"
"1"," Mean   :1995  "
"1","                   "
"1"," Mean   :0.388  "
"1"," Mean   :1999  "
"1","
"
"1"," 3rd Qu.:2008  "
"1","                   "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:2023  "
"1","
"
"1"," Max.   :2022  "
"1","                   "
"1"," Max.   :1.000  "
"1"," Max.   :2023  "
"1","
"
"0","# Filter dataset to only include years after 2020"
"0","df_corp <- df3 %>%"
"0","  filter(YEAR > 2020) %>%"
"0","  group_by(STATE_CODE)"
"0",""
"0","# Aggregate data to determine the highest CORP_ status per state (i.e., if a state ever adopted the ban)"
"0","# df_map <- df1 %>%"
"0","#   group_by(STATE_CODE) %>%"
"0","#   summarise(CORP_status = max(CORP_, na.rm = TRUE))  # If at any point CORP_ was 1, assign 1"
"0",""
"0",""
"0","#### Adding maps to dataset "
"0","# install.packages(""maps"")"
"0","library(maps)"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:viridis’:

    unemp

"
"0","# Define color palette"
"0","## Already done as brand color"
"0",""
"0","us_states <- map_data(""state"")  # Built-in state map"
"0",""
"0","# Convert state names to lowercase for merging"
"0","us_states$region <- tolower(us_states$region)"
"0",""
"0","# Create a lookup table for state abbreviations and full names"
"0","state_lookup <- data.frame(STATE_CODE = state.abb, region = tolower(state.name))"
"0",""
"0","# Merge df_map with full state names"
"0","df_corp <- left_join(df_corp, state_lookup, by = ""STATE_CODE"")"
"0",""
"0","## STATE_CODE has 51 states DC is counted as a state, but shows up as NA in region"
"0","## recoded region's NAs to be DC, dc"
"0","unique(df_corp$STATE_CODE)"
"1"," [1]"
"1"," ""AK"""
"1"," ""AL"""
"1"," ""AR"""
"1"," ""AZ"""
"1"," ""CA"""
"1"," ""CO"""
"1"," ""CT"""
"1"," ""DC"""
"1"," ""DE"""
"1"," ""FL"""
"1"," ""GA"""
"1"," ""HI"""
"1"," ""IA"""
"1"," ""ID"""
"1"," ""IL"""
"1","
"
"1","[16]"
"1"," ""IN"""
"1"," ""KS"""
"1"," ""KY"""
"1"," ""LA"""
"1"," ""MA"""
"1"," ""MD"""
"1"," ""ME"""
"1"," ""MI"""
"1"," ""MN"""
"1"," ""MO"""
"1"," ""MS"""
"1"," ""MT"""
"1"," ""NC"""
"1"," ""ND"""
"1"," ""NE"""
"1","
"
"1","[31]"
"1"," ""NH"""
"1"," ""NJ"""
