"0",""
"0","# long_data %>% "
"0","#   ggplot( aes(x=YEAR, y= SuspensionRate, group=Race, color=Race)) +"
"0","#      geom_line(alpha = 0.6) +"
"0","#   geom_smooth(method = ""loess"", se = FALSE, span = 0.7) +"
"0","#   scale_fill_gradientn("
"0","#     colors = c(brand_colors$light_gray, brand_colors$sage, brand_colors$dark_gray),"
"0","#     guide = ""colorbar"""
"0","#   ) +"
"0","#   theme_brand() +"
"0","#   labs("
"0","#     title = ""Out of School Suspension Rates over 50 years by Race"","
"0","#     x = ""Year"","
"0","#     y = ""Suspension Rates (%)"""
"0","#   )"
"0",""
"0","long_data %>% "
"0","  ggplot(aes(x = YEAR, y = SuspensionRate, group = Race, color = Race)) +"
"0","  geom_line(alpha = 0.6) + "
"0","  geom_smooth(method = ""loess"", se = FALSE, span = 0.7) +"
"0","  "
"0","  # Assign specific colors to each Race category"
"0","  scale_color_manual("
"0","    values = c("
"0","      ""AI"" = brand_colors$light_gray, "
"0","      ""BL"" = brand_colors$sage, "
"0","      ""WH"" = brand_colors$dark_gray"
"0","    )"
"0","  ) +"
"0","  "
"0","  theme_brand() + "
"0","  labs("
"0","    title = ""Out of School Suspension Rates over 50 Years by Race"","
"0","    x = ""Year"","
"0","    y = ""Suspension Rates (%)"""
"0","  )"
"0",""
