"0",""
"0","#### Regular line plots. had to map it out this way first. "
"0",""
"0","# Check data directly (without pivot)"
"0","library(tidyr)"
"0","plot_data <- filtered_data %>%"
"0","  filter(race %in% c(""BL"", ""WH"", ""AI"")) %>%"
"0","  group_by(YEAR, race) %>%"
"0","  summarise(mean_pct = mean(pct_, na.rm = TRUE)) "
"2","`summarise()` has grouped output by 'YEAR'. You can override using the `.groups` argument."
"0","pivot_data <- plot_data %>%"
"0","  pivot_wider(names_from = race, values_from = mean_pct)"
"0",""
"0",""
"0","# Reshape data from wide to long format"
"0","long_data <- pivot_data%>%"
"0","  pivot_longer(cols = c(AI, BL, WH), names_to = ""Race"", values_to = ""SuspensionRate"")"
"0",""
"0",""
"0","library(hrbrthemes)"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","long_data %>% "
"0","  ggplot( aes(x=YEAR, y= SuspensionRate, group=Race, color=Race)) +"
"0","    geom_line() +"
"0","    scale_color_viridis(discrete = TRUE) +"
"0","    ggtitle(""Out of School Suspension Rates over 50 years by Race"") +"
"0","    theme_ipsum() +"
"0","    ylab(""Suspension Rates (%)"") +"
"0","  xlab(""Year"") +"
"0","  theme_minimal()"
