"0",""
"0","brand_colors <- list("
"0","  dark_gray = ""#303333"",  # PMS 179-15-C"
"0","  yellow = ""#e5de54"",     # PMS 1-15 C"
"0","  sage = ""#808c73"",       # PMS 178-8 C"
"0","  gray = ""#a1a1a1"",       # PMS 179-7 C"
"0","  light_gray = ""#bdbfbf""  # PMS 175-2 C"
"0",")"
"0",""
"0",""
"0","library(flexdashboard)"
"0","library(shiny)"
"0","library(jsonlite)"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:shiny’:

    validate

"
"0","# library(maptools)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(purrr)"
"2","
Attaching package: ‘purrr’

"
"2","The following object is masked from ‘package:jsonlite’:

    flatten

"
"0","library(leaflet)"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:rio’:

    export

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(rio)"
"0","library(forecast)  # For time-series analysis"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(DT)"
"2","
Attaching package: ‘DT’

"
"2","The following objects are masked from ‘package:shiny’:

    dataTableOutput, renderDataTable

"
