"0","# Load Libraries"
"0","library(flexdashboard)"
"0","library(shiny)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(leaflet)"
"0","library(plotly)"
"0","library(sf)"
"0","library(rio)"
"0","library(here)"
"0","library(tidyverse)"
"0",""
"0","# 📌 Load Data"
"0","df1 <- import(here(""data/corp_76to20_bystate_MGyearrecoded.xlsx""))"
"0","df2 <- import(here(""data/suspensions_72to21_bystate_MGyearrecoded.xlsx""))"
"0","df3 <- import(here(""data/treatment dataset_2year.xlsx""))"
"0",""
"0","# 📌 Fix Missing State Names"
"0","state_lookup <- data.frame(STATE_CODE = state.abb, region = tolower(state.name))"
"0",""
"0","# 📌 Convert US states to `sf` object"
"0","us_states_sf <- st_as_sf(maps::map(""state"", fill = TRUE, plot = FALSE)) %>%"
"0","  rename(region = ID) %>%"
"0","  mutate(region = tolower(region)) %>%"
"0","  st_transform(crs = 4326)  # Ensure correct CRS"
"0",""
"0","# 📌 Merge data with full state names"
"0","df1 <- left_join(df1, state_lookup, by = ""STATE_CODE"")"
"0","df1$region <- if_else(is.na(df1$region), ""district of columbia"", df1$region)"
"0",""
"0","# 📌 Ensure all geometries are valid"
"0","df_join <- left_join(us_states_sf, df1, by = ""region"") %>%"
"0","  st_make_valid() %>%"
"0","  filter(st_is_valid(.))  # Remove invalid geometries"
"0",""
"0","# 📌 Convert necessary columns to numeric"
"0","df1 <- df1 %>%"
"0","  mutate("
"0","    ENR_ = as.numeric(ENR_),"
"0","    CORP_ = as.numeric(CORP_),"
"0","    Corporal_Rate = pmax(CORP_ / ENR_, 0) * 100"
"0","  ) %>%"
"0","  replace_na(list(Corporal_Rate = 0))"
"0",""
"0","# 📌 Aggregate by year, state, and race"
"0","df_trend <- df1 %>%"
"0","  group_by(YEAR, STATE_CODE, race) %>%"
"0","  summarise(Corporal_Rate = mean(Corporal_Rate, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  mutate(Smoothed_Rate = pmax(0, predict(loess(Corporal_Rate ~ YEAR, span = 0.5, na.action = na.exclude))))"
"0",""
"0","# 📌 Define Race Colors"
"0","race_colors <- c("
"0","  ""AI"" = ""#bdbfbf"", ""AS"" = ""#808c73"", ""BL"" = ""#677812"","
"0","  ""HI"" = ""#e5de54"", ""HP"" = ""#a1a1a1"", ""MR"" = ""#303333"", ""WH"" = ""#0c4d1d"""
"0",")"
"0",""
"0","# 📌 UI Definition"
"0","ui <- fluidPage("
"0","  titlePanel(""Corporal Punishment Ban Adoption and Trends""),"
"0","  "
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      h3(""Selected State Statistics""),"
"0","      textOutput(""selected_state""),"
"0","      verbatimTextOutput(""summary_stats"")"
"0","    ),"
"0","    "
"0","    mainPanel("
"0","      plotOutput(""map"", click = ""map_click""),  "
"0","      plotlyOutput(""state_trend"")  "
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# 📌 Server Logic"
"0","server <- function(input, output, session) {"
"0","  "
"0","  selected_state <- reactiveVal(NULL)  # Store clicked state"
"0","  "
"0","  # ✅ Fix: Place renderPlot inside server"
"0","  output$map <- renderPlot({"
"0","    ggplot() +"
"0","      geom_sf(data = df_join, aes(fill = as.factor(DD)), color = ""white"", size = 0.3) +"
"0","      scale_fill_manual(values = c(""0"" = ""#e5de54"", ""1"" = ""#808c73""), labels = c(""Not Adopted"", ""Adopted"")) +"
"0","      theme_minimal() +"
"0","      labs(title = ""Corporal Punishment Ban Adoption by State"", fill = ""Ban Status"") +"
"0","      theme(axis.text = element_blank(), axis.ticks = element_blank(), panel.grid = element_blank())"
"0","  })"
"0","  "
"0","  # ✅ Fix: Ensure `input$map_click` is used **inside observeEvent()**"
"0","  observeEvent(input$map_click, {"
"0","    req(input$map_click)  # Ensure click event exists"
"0",""
