"0","## Ex. using leaflet "
"0",""
"0","library(leaflet)"
"0",""
"0","# Load example data (or use your own dataset)"
"0","data <- map_data(""state"")"
"0",""
"0","# Create a leaflet map"
"0","leaflet(data) %>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  addPolygons("
"0","    fillColor = ~colorBin(""YlOrRd"", density)(density),  # Replace `density` with your data"
"0","    color = ""white"","
"0","    weight = 2,"
"0","    opacity = 1,"
"0","    fillOpacity = 0.7,"
"0","    highlight = highlightOptions("
"0","      weight = 3,"
"0","      color = ""#666"","
"0","      bringToFront = TRUE"
"0","    ),"
"0","    label = ~paste(""State:"", region, ""<br>Density:"", density)"
"0","  ) %>%"
"0","  addLegend("
"0","    pal = colorBin(""YlOrRd"", data$density),"
"0","    values = data$density,"
"0","    title = ""Density"","
"0","    position = ""bottomright"""
"0","  )"
"2","Error in polygonData.default(data) : 
  Don't know how to get path data from object of class data.frame
"
