"0",""
"0","brand_colors <- list("
"0","  dark_gray = ""#303333"",  # PMS 179-15-C"
"0","  yellow = ""#e5de54"",     # PMS 1-15 C"
"0","  sage = ""#808c73"",       # PMS 178-8 C"
"0","  gray = ""#a1a1a1"",       # PMS 179-7 C"
"0","  light_gray = ""#bdbfbf""  # PMS 175-2 C"
"0",")"
"0",""
"0",""
"0","library(flexdashboard)"
"0","library(shiny)"
"0","library(jsonlite)"
"0","# library(maptools)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(purrr)"
"0","library(leaflet)"
"0","library(plotly)"
"0","library(rio)"
"0","library(forecast)  # For time-series analysis"
"0","library(DT)"
"0",""
"0",""
